case_id,day_id,n_elems,nan_count,seg_count,%_seg
123,20,432,319,113,0.2616
123,22,432,302,130,0.3009
123,0,432,300,132,0.3056
77,20,432,363,69,0.1597
77,0,432,319,113,0.2616
77,18,432,349,83,0.1921
133,0,432,292,140,0.3241
133,25,432,307,125,0.2894
133,23,432,289,143,0.331
129,20,432,279,153,0.3542
129,22,432,282,150,0.3472
129,24,432,290,142,0.3287
129,0,432,278,154,0.3565
129,27,432,287,145,0.3356
139,18,432,287,145,0.3356
139,0,432,315,117,0.2708
139,16,432,297,135,0.3125
139,14,432,315,117,0.2708
130,0,432,226,206,0.4769
130,20,432,279,153,0.3542
130,22,432,276,156,0.3611
88,38,432,345,87,0.2014
88,36,432,352,80,0.1852
88,0,432,344,88,0.2037
44,0,432,288,144,0.3333
44,20,432,305,127,0.294
44,19,432,287,145,0.3356
145,20,432,320,112,0.2593
145,0,432,310,122,0.2824
145,19,432,304,128,0.2963
15,20,432,293,139,0.3218
15,0,432,299,133,0.3079
110,12,432,291,141,0.3264
110,16,432,295,137,0.3171
42,19,432,305,127,0.294
42,17,432,301,131,0.3032
42,0,432,306,126,0.2917
118,0,240,136,104,0.4333
118,16,432,274,158,0.3657
118,14,432,298,134,0.3102
66,0,432,294,138,0.3194
66,34,432,336,96,0.2222
66,36,432,310,122,0.2824
91,0,432,302,130,0.3009
142,16,432,330,102,0.2361
142,0,432,292,140,0.3241
142,14,432,309,123,0.2847
58,0,432,268,164,0.3796
63,22,432,319,113,0.2616
63,20,432,323,109,0.2523
63,0,432,337,95,0.2199
63,26,432,318,114,0.2639
63,18,432,332,100,0.2315
114,0,432,302,130,0.3009
114,15,432,299,133,0.3079
114,17,432,301,131,0.3032
102,0,432,320,112,0.2593
115,0,432,344,88,0.2037
65,28,432,334,98,0.2269
65,25,432,313,119,0.2755
65,0,432,284,148,0.3426
53,0,432,305,127,0.294
122,25,432,277,155,0.3588
122,18,432,274,158,0.3657
122,24,432,278,154,0.3565
122,27,432,284,148,0.3426
122,0,432,289,143,0.331
125,16,432,305,127,0.294
125,15,432,299,133,0.3079
125,0,432,281,151,0.3495
117,16,240,122,118,0.4917
117,0,432,320,112,0.2593
117,15,240,115,125,0.5208
117,17,240,121,119,0.4958
117,13,240,112,128,0.5333
140,10,432,305,127,0.294
140,0,432,336,96,0.2222
134,22,432,281,151,0.3495
134,0,432,284,148,0.3426
134,21,432,267,165,0.3819
9,22,432,297,135,0.3125
9,20,432,272,160,0.3704
9,0,432,279,153,0.3542
113,22,432,297,135,0.3125
113,19,432,308,124,0.287
113,0,432,299,133,0.3079
113,16,432,295,137,0.3171
113,12,432,288,144,0.3333
